INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,풀이회수,정답회수,오답회수,오답율,EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th
1299,ABANK-1299,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"운송보험 보통약관에서 규정한 보험금 지급에 관한 설명중 틀린 것은?
① 보험자는보험가입금액이보험가액보다적을때 보험가입금액한도내에서손해액전액을지급한다.
② 보험자는보험가입금액이보험가액보다많다고해도 보험가액을초과하여손해액을지급하지않는다.
③ 보험가입금액은보험가액의한도내에서결정하며 보험자와합의하여도착으로얻을이익도보험가액에 포함시킬수있다.
④ 보험자는지급보험금에손해방지비용또는손해경감 비용을합한금액이보험가입금액을초과하더라도이를 지급해야한다.",,X,4,,,0,,,,,,,,,,,,,
1300,ABANK-1300,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년 협회기간약관-선박(ITC-Hulls)상의 아래 약관조항중 최우선조항(Paramount Clause)에 해당하는 것은?
② 계속조항(Continuation)
③ 담보위반조항(Breach of Warranty)
④ 오염위험조항(Pollution Hazard)",,X,4,,,0,,,,,,,,,,,,,
1301,ABANK-1301,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년 협회기간약관-선박(ITC-Hulls) 제8조 선박충돌배상 책임조항(3/4ths Collision Liability)에서 보험자가 보상하는 손해가 아닌 것은?
② 충돌한상대선박에적재되어있던재산의멸실이나 손상에대한배상책임손해
③ 충돌한상대선박에승선하여근무중이던선원의사망, 상해또는질병에대한배상책임손해
④ 충돌한상대선박의불가동으로인한사용이익상실에 대한배상책임손해",,X,1,,,0,,,,,,,,,,,,,
1302,ABANK-1302,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년 협회기간약관-선박(ITC-Hulls) 제6조 위험조항 (Perils)에 열거된 위험가운데 피보험자, 선주, 관리자의 상당한 주의의무(Due Diligence) 결여로 인해 발생하지 않을 것을 조건으로 보험자가 담보하는 피보험위험들로만 올바르게 짝지어 놓은 것은?
② 좌초/화재및폭발
③ 해적행위/항공기나항만시설과의접촉
④ 보일러의파열/적하또는연료의적재, 양하또는이동 중사고",,X,2,,,0,,,,,,,,,,,,,
1303,ABANK-1303,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년 협회기간약관-선박(ITC-Hulls) 제10조 사고통지 입찰조항(Notice of Claim and Tender)에 관한 다음의 설명 중 옳지 않은 것은?
② 피보험자는보험사고발생사실을보험자에게통지할 의무가있으며, 사고통지는보험자가손해검정을하기 이전에이루어져야한다.
③ 보험사고발생시선박이해외에있는경우에는그곳에서 가장가까운로이즈대리점에사고사실을통지하여야한다.
④ 보험자의요구로수리입찰에붙여지고, 입찰이낙찰 되었을경우에는입찰안내장발송시점부터낙찰일까지 소요기간에대하여보험금액의연30%의비율로 사용이익상실을보상한다.",,X,4,,,0,,,,,,,,,,,,,
1304,ABANK-1304,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"우리나라 현행 상법 제5편 해상편에서는 “구조료청구권은 구조가 완료된 날로부터 ( ) 이내에 재판상 청구가 없으면 소멸”하고, “선박의 충돌로 인하여 생긴 손해배상의 청구권은 그 충돌이 있은 날로부터 ( ) 이내에 재판상 청구가 없으면 소멸”한다고 각각 규정하고 있다. ( ) 안에 들어갈 기간을 순서대로 올바르게 짝지어 놓은 것은?
① 2년, 2년
② 2년, 1년
③ 1년, 2년
④ 1년, 1년",,X,4,,,0,,,,,,,,,,,,,
1305,ABANK-1305,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"신해상적하보험증권의 중요약관(Important Clause)에 관한 설명 중 틀린 것은?
① 서면의 해난보고서가 발급된 경우를 제외하고, 화물이 불명한 상태에 있으면 어떤 경우에도 무사고수취증 (clean receipt)를 교부해서는 아니된다.
② 화물이 컨테이너로 인도된 때 컨테이너 봉인이 파손된 경우 그 사실을 화물수취증에 기재하고 결함있는 봉인은 추후 확인을 위해 보존해야 한다.
③ 화물 인수당시 멸실이나 손상이 명백히 나타나지 않았다면 화물을 인수한 후 5일 이내에 운송인 또는 기타 수탁자에게 서면으로 사고발생 사실을 통보해야 한다.
④ 행방불명된 포장물품에 대하여 피보험자 또는 그 대리인은 운송인, 항만당국 또는 기타 수탁자에게 즉시 클레임을 청구해야 한다.",,X,3,,,0,,,,,,,,,,,,,
1306,ABANK-1306,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"신협회적하보험약관(ICC,1982)의 제8조 운송약관(Transit Clause)상의보험시기와 종기에 관한 설명 중 틀린 것은?
① 화물이 송하인의 창고 내에서 차량에 선적하기 위해 이동될 때 개시된다.
② 증권상 목적지의 수하주 창고에 인도될 때 종료된다.
③ 목적지 여부와 관계없이 피보험자가 통상의 수송 과정을 벗어난 보관을 위하여 택한 창고에 인도될 때에도 종료된다.
④ 최종 양하항에서 외항선으로부터 양하완료 후 60일이 경과될 때에도 종료된다.",,X,3,,,0,,,,,,,,,,,,,
1307,ABANK-1307,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"신협회적하보험약관(ICC,1982)상 위험의 변동이 허용 되거나 “계속담보를 받는(held covered)” 사유가 아닌 것은?
① 보험개시 후 목적지가 피보험자에 의하여 변경
② 피보험자의 좌우 여부를 불문한 항해의 지연
③ 부득이한 양하
④ 해상운송계약상 선주 또는 용선자에게 부여된 자유 재량권의 행사에 따른 위험의 변경",,X,3,,,0,,,,,,,,,,,,,
1308,ABANK-1308,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"ICC(A), (B), (C)조건에서 공통으로 담보되는 위험이 아닌것은?
① 공동해손희생
② 조난항에서의 적하의 양하
③ 파도에 의한 갑판상의 유실
④ 선박의 좌초, 교사, 침몰 또는 전복 □보험의 목적 : 공장건물 □보험가액 : 1억원 □보험가입금액 : 8천만원 □손해액 : 3천만원 □잔존물제거비용 : 4백만원",,X,2,,,0,,,,,,,,,,,,,
1309,ABANK-1309,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"ICC(A) 제4조 일반면책약관(General Exclusions Clause)에 관한 설명 중 틀린 것은?
① 보험의 목적의 포장 또는 준비의 불완전 또는 부적합 으로 인하여 발생한 멸실은 담보하지 않는다.
② 피보험자 이외의 여하한 자의 불법행위에 의한 고의적인 손상은 담보하지 않는다.
③ 본선 소유자의 재정상의 채무불이행으로부터 생긴 멸실은 담보하지 않는다.
④ 피보험위험으로 인하여 발생된 지연을 근인하여 발생한 멸실은 담보하지 않는다.",,X,4,,,0,,,,,,,,,,,,,
1310,ABANK-1310,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"구협회적하보험약관(ICC, 1963)에서 적하보험에 가입되어 있다는 이유로 운송인 또는 기타의 수탁자에게 유리 하게이용되어서는 안 된다는 것을 규정한 약관은?
① 피보험이익약관(Insurable Interest Clause)
② 피보험자의무약관(Duty of Assured Clause)
③ 포기약관(Waiver Clause)
④ 보험이익불공여약관(Not to Inure Clause)",,X,2,,,0,,,,,,,,,,,,,
1311,ABANK-1311,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"해상운송인의 책임에 관한 규칙이 아닌 것은?
① 헤이그(Hague)규칙
② 헤이그 비스비(Hague-Visby)규칙
③ 요크 앤트워프(York-Antwerp)규칙
④ 함부르크(Hamburg)규칙",,X,4,,,0,,,,,,,,,,,,,
1312,ABANK-1312,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"상법 해상편의 선하증권에 관한 조항의 내용 중 틀린 것은?
① 선하증권을 선의로 취득한 소지인에 대해 운송인은 선하증권에 기재된 바에 따라 운송인으로서 책임을진다.
② 발행된 수통의 선하증권 중 1통의 소지인이 운송물을 인도받은 때라도 다른 선하증권은 효력을 가진다.
③ 2인 이상의 선하증권 소지인이 운송물의 인도를 청구한 때에는 선장은 지체 없이 운송물을 공탁 하고 각 청구자에게 그 통지를 발송하여야 한다.
④ 운송인은 용선자 또는 송하인의 청구가 있으면 선하증권을 발행하는 대신 해상화물운송장을 발행 할 수 있다.",,X,2,,,0,,,,,,,,,,,,,
1313,ABANK-1313,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"운송보험 보통약관의 청약 철회에 관한 규정의 일부이다. ( ) 안에 알맞은 것은?
① 계약자는 보험증권을 받은 날부터 ( )일 이내에 그 청약을 철회할 수 있습니다. 다만, 보험기간이 1년 미만인 계약 또는 전문보험계약자가 체결한 계약은 청약을 철회할 수 없습니다.
② 7
③ 10
④ 15",,X,3,,,0,,,,,,,,,,,,,
1314,ABANK-1314,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"운송보험의 전부손해 및 일부손해담보 조건에서 보상 하지 않는 것은?
① 운송용구의 전복으로 생긴 보험 목적물의 일부손해
② 운송용구의 도난으로 생긴 보험 목적물의 전부손해
③ 운송용구의 충돌로 생긴 보험 목적물의 일부손해
④ 운송용구의 화재로 생긴 보험 목적물의 일부손해",,X,1,,,0,,,,,,,,,,,,,
1315,ABANK-1315,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"우리나라 현행 상법 제5편 해상편 제875조(공동해손 채권의 소멸)에 의하면 ‘공동해손으로 인하여 생긴 채권은 ( )한 날로부터 ( )년 이내에 재판상 청구가 없으면 소멸한다’고 규정하고 있다. 다음 중 위 ( )안에 들어갈 내용을 순서대로 올바르게 짝지어 놓은 것은?
① 공동해손을 선포, 1년
② 공동해손을 선포, 2년
③ 공동해손 계산이 종료, 1년
④ 공동해손 계산이 종료, 2년",,X,4,,,0,,,,,,,,,,,,,
1316,ABANK-1316,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 국내에서 사용하고 있는 ITC-Hulls(1983) FPL unless etc. 조건하에서 보상하지 않는 손해는?
① 좌초(Stranding)로 인한 분손
② 폭발(Explosion)로 인한 분손
③ 빙산과의 접촉(Contact with Ice)으로 인한 분손
④ 악천후(Heavy Weather)로 인한 분손",,X,2,,,0,,,,,,,,,,,,,
1317,ABANK-1317,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"협회기간약관-선박(ITC-Hulls,1983) 제4조 종료조항 (Termination)에서 규정하고 있는 보험계약의 자동 종료 사유가 아닌 것은?
① 선급(Class)의 변경
② 항해용선계약(Voyage Charterparty)의 체결
③ 선박관리자(Manager)의 변경
④ 선박소유자(Owner)의 변경",,X,2,,,0,,,,,,,,,,,,,
1318,ABANK-1318,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 983년 협회기간약관-선박(ITC-Hulls)에 관한 다음의 설명중 옳지 않은 것은?
② 보험의 만기시에 선박이 항해 중, 조난 중 또는 피난항 이나 기항항에 있는 경우에는 보험자에게 사전통지가 주어지는 조건으로 월할보험료로써 목적항에 도착 할 때까지 계속 담보된다.
③ 선박이 해체 또는 해체를 위한 매각을 위해 항해하는 경우, 그러한 항해에 부수하여 발생하는 선박의 멸실 및 손상과 충돌배상책임에 대한 보상은 선박의 고철가액을 한도로 보상한다.
④ 선박은 예인되어서는 안 되지만, 구조의 필요상 최초 안전항까지의 피예인 또는 화물의 적재와 양하에 관련된 관습적인 피예인은 허용된다.",,X,2,,,0,,,,,,,,,,,,,
1319,ABANK-1319,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 영국해상보험법(MIA,1906)에 규정된 위부 (Abandonment)에 대한 설명으로 올바른 것은?
① 위부의 통지가 보험자에 의해서 일단 승낙이 되면 위부는 철회할 수 없다.
② 보험자와의 분쟁을 방지하기 위하여 위부는 반드시 서면으로 통지되어야 한다.
③ 유효한 위부가 있을 경우에는 보험자는 보험목적에 남아있는 피보험자의 일체의 이익과 보험목적에 부수하는 모든 소유권을 당연히 승계한다.
④ 위부는 해상보험에만 존재하는 것으로서 현실전손의 처리를 위해서 반드시 필요하다.",,X,3,,,0,,,,,,,,,,,,,
1320,ABANK-1320,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"Incoterms(2020)상의 무역거래조건 중 매도인(seller)으로 부터 매수인(buyer)에게 위험이 전가되는 시점이 나머지 3가지의 무역거래조건과 다른 것은 ?
① FAS
② FOB
③ CFR
④ CIF",,X,1,,,0,,,,,,,,,,,,,
1321,ABANK-1321,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"신협회적하보험약관(ICC,1982)에서 손해방지비용(Sue & Labor Charge)을 보상한다는 내용이 포함된 조항은?
① 포기조항(Waiver Clause)
② 피보험자의무조항(Duty of Assured Clause)
③ 보험이익불공여조항(Not to Inure Clause)
④ 계반비용조항(Forwarding Charges Clause)",,X,3,,,0,,,,,,,,,,,,,
1322,ABANK-1322,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"ICC(C)조건에서 담보되는 위험은 ?
① 지진
② 선박에 해수의 유입
③ 육상운송용구의 전복
④ 선박에 선적작업 중 해수면으로 추락하여 발생한 포장당 전손",,X,4,,,0,,,,,,,,,,,,,
1323,ABANK-1323,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"신협회적하보험약관(ICC,1982)에서 “보험의 목적에 대하여 피보험자가 아닌 어떤 자의 불법행위에 의한 의도적인 손상 또는 파괴로 인한 손해”의 담보에 관한 설명으로 옳은 것은?
① ICC(A), (B), (C)조건에서 모두 담보된다.
② ICC(A)조건에서만 담보된다.
③ ICC(A), (B)조건에서 담보된다.
④ ICC(A), (B), (C)조건에서 모두 면책된다.",,X,2,,,0,,,,,,,,,,,,,
1324,ABANK-1324,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"적하보험 인수 시 Country Damage Clause를 첨부하는 화물은 다음 중 어떤 것인가?
① 원면(Raw cotton)
② 원유(Crude oil)
③ 원당(Raw sugar)
④ 광산물(Minerals)",,X,4,,,0,,,,,,,,,,,,,
1325,ABANK-1325,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"피보험자가 좌우할 수 없는 사정으로 운송계약이 보험 증권에 기재된 목적지 이외의 항구에서 종료되었고 이 러한 운송계약종료 사실이 보험자에게 통보되어 담보 기간의 연장없이 계속 담보가 승락되었다. 이 경우에 신협회적하보험약관(ICC,1982)의 운송계약종료조항에 따라 보험이 종료되는 때는 다음 중 어떤 것인가?
① 화물이 이 항구에 도착된 후 매각되어 인도되지 않은 채 90일이 경과한 때
② 화물이 이 항구에 도착된 후 30일이 경과된 날에 매각되어 인도된 때
③ 화물이 이 항구에서 60일 기간 내에 보험증권에 기재된 목적지로 운송이 개시된 때
④ 화물이 이 항구에 도착된 후 30일이 경과된 때",,X,1,,,0,,,,,,,,,,,,,
1326,ABANK-1326,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 982년 협회전쟁약관(적하) [IWC(Cargo),1982]에 규정 하고 있지 않은 조항은 ?
② 증액조항(Increased Value Clause)
③ 공동해손조항(General Average Clause)
④ 계반비용조항(Forwarding Charges Clause)",,X,3,,,0,,,,,,,,,,,,,
1327,ABANK-1327,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"상법 제797조(책임의 한도)
① 제794조부터 제796조까 지의 규정에 따른 운송인의 손해배상의 책임은 당해 운송물의 매 포장당 또는 선적단위당 666과 100분의 67 계산단위의금액과 중량 1킬로그램당 ( ) 계산단위의 금액 중 큰 금액을 한도로 제한할 수 있다는 규정에서 ( ) 안에 들어갈 숫자로 알맞은 것은 ?
② 
③ 
④ ",,X,1,,,0,,,,,,,,,,,,,
1328,ABANK-1328,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"운송보험의 보험금 지급에 관한 약관의 일부이다. ( ) 안에 들어갈 숫자로 알맞은 것은? 피보험자가 보험금을 청구하였을 때는 회사는 지체없이 지급할 보험금을 결정하고 지급할 보험금이 결정되면 ( )일 이내에 이를 지급하여 드립니다.
① 
② 
③ 10
④ 14",,X,3,,,0,,,,,,,,,,,,,
1329,ABANK-1329,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"운송보험에 관한 설명 중 틀린 것은 ?
① 보험의 목적을 양도할 때는 그 사실을 지체 없이 보험자 에게 알리고 보험증권에 확인을 받아야 한다.
② 피보험자가 고의 또는 중대한 과실로 손해방지의무를 게을리한 때에는 방지 또는 경감할 수 있었을 것으로 밝혀진 금액을 손해액에서 차감한다.
③ 전부손해보상조건에서는 하역 중에 보험의 목적의 추락 으로 생긴 매 개당 전부손해도 보상한다.
④ 피보험자가 자기화물을 자기소유의 차량으로 운송하는 도중에 생긴 손해는 특별약관으로도 보상될 수 없다.",,X,2,,,0,,,,,,,,,,,,,
1330,ABANK-1330,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"협회기간약관-선박(ITC-Hulls, 1983)에서 다른 당사자에 대해 공동해손분담 청구권을 행사하기 전에 보험자로 부터 손해 전액을 보상받을 수 있는 공동해손손해에 해당하는 것은?
① 좌초 후 이초 과정에서 발생한 기계 및 보일러의 손상
② 구조를 위해 발생한 예인비
③ 다른 비용을 대신하여 지출된 추가비용
④ 피난항에서 발생한 입항비 및 항구사용료",,X,2,,,0,,,,,,,,,,,,,
1331,ABANK-1331,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"협회기간약관-선박(ITC-Hulls, 1983)에 관한 설명 중 잘못된 것은?
① 담보기간 중 미수리 손상 상태에서 다른 사고로 인한 전손이 발생하면 해당 미수리 손상은 보상되지 않는다.
② 선박이 항해 중이거나 조난 중에 보험이 만기된 경우 선박이 목적항에 도착할 때까지 일할 보험료로 담보가 계속된다.
③ 선박을 수선할 때 낡은 부품을 신품으로 바꾸게 될 경우에 신구교환 차액의 공제없이 보상한다.
④ 보험자에게 사전 통지없이 선박이 해체될 목적으로 항해 중 전손이 되었다면, 보험자는 손해발생 시점에서 해체선의 시장가액을 한도로 보상한다.",,X,3,,,0,,,,,,,,,,,,,
1332,ABANK-1332,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"선박이 단독해손을 입고 수리된 경우에 보험자가 보상 하는 손해배상액은 보험가입금액을 한도로 하여 실제로 지출된 합리적인 수리비(reasonable cost of repairs)이다. 다음 중 합리적인 수리비의 일부로 처리되는 부수적인 비용에 해당하지 않는 것은?
① 수리자금 송금비용(cost of remitting funds) 및 환율 (rate of exchange)
② 선박부품에 대한 항공수송운임(air freight)
③ 선주의 공무감독비용(cost of owner's superintendence)
④ 클레임의 입증비용과 대리점수수료(cost of claim proof and agency commission)",,X,2,,,0,,,,,,,,,,,,,
1333,ABANK-1333,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"우리나라 상법 제5편 제5절 선박담보에서 규정하고 있는 선박 우선특권에 대한 설명 중 잘못된 것은?
① 선박채권자의 우선특권은 질권과 저당권에 우선한다.
② 선박 우선특권에 대한 규정은 건조 중의 선박에도 준용한다.
③ 선박채권자의 우선특권은 그 채권이 생긴 날로부터 2년 이내에 실행하지 아니하면 소멸한다.
④ 선박채권자의 우선특권은 그 선박 소유권의 이전으로 인하여 영향을 받지 아니한다.",,X,4,,,0,,,,,,,,,,,,,
1334,ABANK-1334,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"협회기간약관-선박(ITC-Hulls, 1983) 제12조 공제액조항 (Deductible)에의해 보험자의 지급보험금 산정 시 공제 금액이 적용되는 것은?
① 현실전손이나 추정전손에 대한 보험금
② 손해방지행위가 성공하여 전손을 방지한 경우의 손해 방지비용
③ 손해방지행위가 성공하지 못하여 전손이 된 경우의 손해방지비용
④ 좌초 후에 선저검사를 실시하였으나 실제 손상이 발견되지 않은 경우의 합리적으로 지출된 선저검사 비용",,X,4,,,0,,,,,,,,,,,,,
1335,ABANK-1335,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"Incoterms(2020)상의 무역거래조건 중 당사자간 별도의 합의가 없을 경우 매도인이 적하보험에 가입해야 하는 조건은?
① CPT
② FCA
③ CIP
④ EXW",,X,1,,,0,,,,,,,,,,,,,
1336,ABANK-1336,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 공동해손선포와 관련하여 적하이해관계자가 공동해손정산인에게 제출해야 할 서류가 아닌 것은?
① Stowage Plan
② Lloyd’s Average Bond
③ Average Guarantee
④ Commercial Invoice",,X,2,,,0,,,,,,,,,,,,,
1337,ABANK-1337,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 우리 상법상 해상운송계약의 종료사유에 해당되지 않는 것은?
① 선박이 침몰한 때
② 선박이 손상을 입어 상당기간 운송의 지연이 불가피한 때
③ 운송물이 불가항력으로 인하여 멸실된 때
④ 선박이 포획된 때",,X,2,,,0,,,,,,,,,,,,,
1338,ABANK-1338,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 ICC(A) 조건에서만 담보되고 ICC(B)와 ICC(C) 조건에서는 담보되지 않는 위험은?
① 육상운송용구의 전복 또는 탈선(overturning or derailment of land conveyance)
② 도난, 발하, 불착손(theft, pilferage and non-delivery)
③ 피난항에서의 화물의 하역(discharge of cargo at a port of distress)
④ 화재 또는 폭발(fire or explosion)",,X,4,,,0,,,,,,,,,,,,,
1339,ABANK-1339,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 신협회적하보험약관(ICC, 1982)의 담보 내용에 관한 설명으로 틀린 것은?
① ICC(A) 조건에서 우·담수 손해(Rain and/or Fresh Water Damage)를 담보한다.
② ICC(B) 조건에서 화산의 분화, 낙뢰 위험을 담보한다.
③ ICC(A) 조건에서 습기와 열에 의한 손해(Sweat & Heating Damage)를 담보한다.
④ ICC(C) 조건에서 본선, 부선으로의 하역작업 중 바다에 떨어지거나 갑판에 추락한 매 포장당 전손을 담보한다.",,X,2,,,0,,,,,,,,,,,,,
1340,ABANK-1340,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"① 009년 협회적하약관의 운송조항(Transit Clause)에서 보험이 개시되는 시점에 관한 내용 중 옳은 것은?
② 운송을 위하여 포장할 때
③ 운송개시를 위하여 최초로 이동할 때
④ 운송선에 선적을 개시할 때",,X,4,,,0,,,,,,,,,,,,,
1341,ABANK-1341,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 ICC(B) 조건에서는 보상이 가능하나 ICC(FPA) 조건에서는 보상이 되지 않는 손해는?
① 도난으로 인한 화물의 전손
② 선적, 하역작업 중의 포장당 전손
③ 악천후로 인한 화물의 전손
④ 지진으로 인한 화물의 전손",,X,3,,,0,,,,,,,,,,,,,
1342,ABANK-1342,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"보험증권의 해석에 관한 규칙(RCP)의 용어 설명 중 틀린 것은?
① 해적(pirates)은 폭동을 일으킨 승객을 포함한다.
② 해상고유의 위험(perils of the seas)에는 바람과 파도의 통상적인 작용은 포함하지 않는다.
③ 공동해손이 아닌 해손(average unless general)은 단독비용을 포함하지 않는다.
④ 그 밖의 일체의 위험(all other perils)은 면책위험 이외의 모든 위험을 말한다.",,X,2,,,0,,,,,,,,,,,,,
1343,ABANK-1343,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 운송보험의 계약체결 이후 보험자가 계약을 해지할 수 있는 경우가 아닌 것은?
① 상당한 이유없이 보험의 목적물의 운송적재상태에 대한 보험자의 조사를 거부 또는 회피한 경우
② 보험가액이 상당히 증가하였음에도 불구하고 이에 대한 알릴 의무를 이행하지 아니하였을 경우
③ 계약 전 보험계약청약서 등에서 질문한 사항에 대하여 알릴 의무를 이행하지 아니하였을 경우
④ 계약 후 위험이 뚜렷하게 증가하였음에도 불구하고 이에 대한 알릴 의무를 이행하지 아니하였을 경우",,X,2,,,0,,,,,,,,,,,,,
1344,ABANK-1344,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음의 운송보험에 대한 설명 중 옳은 것은?
① 보험계약자 및 피보험자는 화물 운송인이다.
② 화물가액의 한도 내에서 운송화물로 인한 제3자에 대한 배상책임도 보상이 가능하다.
③ 보험의 목적은 운송화물로서 화물 자체에 대한 보험이다.
④ 화물의 육상, 해상 및 항공운송 도중에 발생한 손해를 보상한다.",,X,4,,,0,,,,,,,,,,,,,
1345,ABANK-1345,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"협회기간약관-선박(ITC-Hulls 1983) 제18조 미수리손상 (Unrepaired Damage)에 관한 설명 중 잘못된 것은?
① 미수리손상의 보상액은 그러한 미수리손상으로 인한 이 보험종료시점에서의 선박 시장가액의 합리적인 감가액으로 한다.
② 미수리손상의 보상액은 합리적인 수리비를 초과하지 아니한다.
③ 미수리손상이 발생한 사고 이후에 이 보험기간 중 또는 그 연장기간 중에 전손이 발생하면 미수리손상은 보상 하지 아니한다.
④ 보험자는 미수리손상에 대하여 이 보험종료시점에서의 보험가액을 초과하더라도 보상해야한다.",,X,3,,,0,,,,,,,,,,,,,
1346,ABANK-1346,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"보험가입금액을 외화로 체결하는 선박보험계약에서 원화로 보험금의 지급을 약정하는 선박보험의 특별약관은?
① Loss Payable Clause
② Special Clause for Settlement of Claims of Local Repairs
③ Institute Additional Perils Clause
④ Full Premium if Lost Clause",,X,4,,,0,,,,,,,,,,,,,
1347,ABANK-1347,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"협회 전쟁 및 동맹파업약관[Institute War & Strikes Clauses(Hulls-Time)]에 대한 설명으로 올바른 것은?
① 피보험 선박에 대한 적대적 의도가 없었던 경우에 한하여 핵폭탄의 폭발에 의한 선체 손상은 약관상 담보된다.
② 미국과 이탈리아 간의 전쟁발생으로 발생한 손해는 약관상 보상되지 아니한다.
③ 해상에서 해적(Piracy)의 공격에 의한 선체 손상은 약관상 담보된다.
④ 포획, 나포 등으로 연속된 12개월 이상 선박의 사용권과 처분권을 상실한 경우 약관상 추정전손으로 처리된다.",,X,4,,,0,,,,,,,,,,,,,
1348,ABANK-1348,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 ‘per ton․per value 방식’에 의한 선박보험요율 산정에 관한 설명으로 잘못된 것은?
① 기본적으로 신규로 부보하는 선박의 요율산정에 사용되는 방식이다.
② 전손보험료와 분손보험료를 합산한 총보험료를 협정 보험가액에 대한 비율로 계산하여 보험요율을 산출한다.
③ 전손보험요율은 백분율(%)로 표시하고, 이를 톤수에 곱하여 전손보험료를 산출한다.
④ 톤수의 기준으로는 보통 DWT(Dead Weight Tonnage)를 사용하고 있다.",,X,4,,,0,,,,,,,,,,,,,
1349,ABANK-1349,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"우리나라 현행 상법 제5편 해상편 제744조(선박의 압류ㆍ 가압류)의 규정이다. 다음 중 ( )안에 들어갈 숫자로 올바른 것은? 제744조(선박의 압류ㆍ가압류)
① 항해의 준비를 완료한 선박과 그 속구는 압류 또는 가압류를 하지 못한다. 다만, 항해를 준비하기 위하여 생긴 채무에 대하여는 그러하지 아니하다.
② 제1항은 총톤수 ( )톤 미만의 선박에는 적용하지 아니한다.
③ 10
④ 20",,X,4,,,0,,,,,,,,,,,,,
1350,ABANK-1350,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"Incoterms(2020)상의 무역거래조건 중 해상운송 과정의 위험에 대한 적하보험을 매수인이 가입해야 하는 조건은?
① DPU
② DDP
③ FAS
④ CIF",,X,2,,,0,,,,,,,,,,,,,
1351,ABANK-1351,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음 중 신협회적하보험약관(ICC, 1982)의 (B)조건에서는 담보되고, (C)조건에서는 담보되지 않는 위험이 아닌 것은?
① 지진(Earthquake), 분화(Volcanic eruption), 낙뢰(Lightning)
② 투하(Jettison)
③ 갑판유실(Washing overboard)
④ 선박 또는 보관장소에 해수(Sea), 호수(Lake) 또는 강물의 유입",,X,1,,,0,,,,,,,,,,,,,
